,Date,Content,Cleaned Text,Result
0,2022-07-19 14:54:04+00:00,$JASMY still can buy here!,$JASMY still can buy here!,['1']
0,2022-07-19 14:53:04+00:00,$SOL âœ…,$SOL âœ…,['1']
0,2022-07-19 14:35:38+00:00,$QI major breakout is here!,$QI major breakout is here!,['1']
0,2022-07-19 13:21:45+00:00,$CLV getting ready ğŸ‘ŒğŸ»,$CLV getting ready ğŸ‘ŒğŸ»,['1']
0,2022-07-19 13:20:33+00:00,"$OGN is on the way to $0,3  ğŸ‘€ğŸš€","$OGN is on the way to $0,3  ğŸ‘€ğŸš€",['1']
0,2022-07-19 13:12:12+00:00,$FIL is a buy.,$FIL is a buy.,['1']
0,2022-07-19 13:05:41+00:00,Buying $QI here!,Buying $QI here!,['1']
0,2022-07-19 13:03:15+00:00,$CHR +13% so far!,$CHR +13% so far!,['1']
0,2022-07-19 13:02:44+00:00,$DOT +15% so far!,$DOT +15% so far!,['1']
0,2022-07-19 12:58:42+00:00,$OGN starting to move up. Do not miss it ğŸš€ğŸ˜,$OGN starting to move up. Do not miss it ğŸš€ğŸ˜,['1']
0,2022-07-19 10:44:37+00:00,$OGN breakout on LTF,$OGN breakout on LTF,['2']
0,2022-07-19 10:18:36+00:00,,,['1']
0,2022-07-19 09:06:07+00:00,Shitcoins are getting wild in the market so $CLV is expected to see a big move in coming hours/daysWorth buying here while its still cheap.,Shitcoins are getting wild in the market so $CLV is expected to see a big move in coming hours/daysWorth buying here while its still cheap.,['1']
0,2022-07-19 08:59:08+00:00,$ETH ğŸ˜,$ETH ğŸ˜,['1']
0,2022-07-19 08:47:44+00:00,"If you missed the $GALA first entry, now buy.","If you missed the $GALA first entry, now buy.",['1']
0,2022-07-19 08:04:56+00:00,"2022 has seen #Bitcoin markets weather two enormous capitulation events, both with the largest $BTC transfer volume in loss since 2011.When LUNA collapsed, the total transfer volume in loss was 538k $BTC.This was followed by 480k $BTC as the market traded below the 2017 ATH.","2022 has seen #Bitcoin markets weather two enormous capitulation events, both with the largest $BTC transfer volume in loss since 2011.When LUNA collapsed, the total transfer volume in loss was 538k $BTC.This was followed by 480k $BTC as the market traded below the 2017 ATH.",['1']
0,2022-07-18 17:36:07+00:00,$CLV buy setup.,$CLV buy setup.,['1']
0,2022-07-18 16:53:06+00:00,The $OGN dip is for buying.,The $OGN dip is for buying.,['1']
0,2022-07-18 16:06:42+00:00,#Bitcoin triangle breakout ğŸ”¥,#Bitcoin triangle breakout ğŸ”¥,['2']
0,2022-07-18 13:27:49+00:00,Buying $OGN here as well.,Buying $OGN here as well.,['1']
0,2022-07-18 11:42:30+00:00,Buying some $GALA here!,Buying some $GALA here!,['1']
0,2022-07-18 10:26:53+00:00,$TRB +74%,$TRB +74%,['2']
0,2022-07-18 09:13:37+00:00,$INJ breakout - the big pump incoming ğŸ”¥,$INJ breakout - the big pump incoming ğŸ”¥,['1']
0,2022-07-18 08:36:51+00:00,$JASMY will be double one day.,$JASMY will be double one day.,['2']
0,2022-07-18 08:33:55+00:00,$OP already +40% from entry. Patience pay off!,$OP already +40% from entry. Patience pay off!,['2']
0,2022-07-18 08:33:12+00:00,#Bitcoin ascending triangle is playing out!,#Bitcoin ascending triangle is playing out!,['1']
0,2022-07-18 08:16:37+00:00,$DOT soon hit target ğŸ˜,$DOT soon hit target ğŸ˜,['1']
0,2022-07-18 07:29:28+00:00,$OOKI ğŸ‘,$OOKI ğŸ‘,['2']
0,2022-07-17 19:12:02+00:00,$JASMY I think it gonna pump soon!,$JASMY I think it gonna pump soon!,['1']
0,2022-07-17 17:44:14+00:00,$INJ still can buy.,$INJ still can buy.,['2']
0,2022-07-17 13:05:15+00:00,#C98,#C98,['1']
0,2022-07-17 12:13:00+00:00,$CHR dip is for buying.,$CHR dip is for buying.,['1']
0,2022-07-17 10:04:01+00:00,"Get Alan Walker NFTs with real value from CoriteWeâ€™re part of the Alan Walker #Origins NFT scavenger hunt, where fans will reveal music videos and share the revenue from Alan Walkerâ€™s official YouTube channel! Use my unique code to unlock your piece!Code: By3Dhttps://corite.com/origins","Get Alan Walker NFTs with real value from CoriteWeâ€™re part of the Alan Walker #Origins NFT scavenger hunt, where fans will reveal music videos and share the revenue from Alan Walkerâ€™s official YouTube channel! Use my unique code to unlock your piece!Code: By3Dhttps://corite.com/origins",['2']
0,2022-07-17 09:25:46+00:00,Buying some $CHR here!,Buying some $CHR here!,['1']
0,2022-07-17 07:44:10+00:00,Will $ETH starts an alt-season?,Will $ETH starts an alt-season?,['1']
0,2022-07-17 06:58:42+00:00,$SKL is on the move ğŸ”¥,$SKL is on the move ğŸ”¥,['1']
0,2022-07-17 06:53:53+00:00,$DOT clear breakout ğŸš€,$DOT clear breakout ğŸš€,['1']
0,2022-07-16 08:31:33+00:00,Buying more $SKL at this current price.,Buying more $SKL at this current price.,['1']
0,2022-07-16 08:19:09+00:00,$INJ is a buy.,$INJ is a buy.,['2']
0,2022-07-16 06:50:10+00:00,Buying some $FET here!,Buying some $FET here!,['1']
0,2022-07-15 09:50:15+00:00,$SKL/BTC breaking out as well. Probably it's the next $NKN,$SKL/BTC breaking out as well. Probably it's the next $NKN,['2']
0,2022-07-15 09:27:27+00:00,Keep an eye on $DOT,Keep an eye on $DOT,['2']
0,2022-07-15 09:16:41+00:00,$SKL about to go wild ğŸ‘€,$SKL about to go wild ğŸ‘€,['2']
0,2022-07-15 07:29:41+00:00,#BitcoinWe're probably range around 20k at least for month or so,#BitcoinWe're probably range around 20k at least for month or so,['1']
0,2022-07-14 14:43:02+00:00,Bitcoinâ€™s correlation with the U.S. Dollar is falling.,Bitcoinâ€™s correlation with the U.S. Dollar is falling.,['2']
0,2022-07-14 13:33:03+00:00,Binance NFT Launches â€œAlan Walker Originsâ€ NFT Collection: Share the Revenue from the Music Video Streaming on YouTube! https://www.binance.com/en/support/announcement/b17c7ed8a6a64e5f9c2a3ad9821772b1,Binance NFT Launches â€œAlan Walker Originsâ€ NFT Collection: Share the Revenue from the Music Video Streaming on YouTube! https://www.binance.com/en/support/announcement/b17c7ed8a6a64e5f9c2a3ad9821772b1,['2']
0,2022-07-12 08:10:37+00:00,#Bitcoin price is on the verge of the breakout. Take care of it.,#Bitcoin price is on the verge of the breakout. Take care of it.,['2']
0,2022-07-11 16:53:23+00:00,"Total $ETH deposited in the 2.0 contract has surpassed 13M #ETH, which is 10.9% of the circulating supply.","Total $ETH deposited in the 2.0 contract has surpassed 13M #ETH, which is 10.9% of the circulating supply.",['1']
0,2022-07-10 12:43:52+00:00,$JASMY finally boomed ğŸ”¥,$JASMY finally boomed ğŸ”¥,['1']
0,2022-07-09 12:19:59+00:00,#Bitcoin is holding the $20k level. Increase in stablecoin market cap share suggested an oversold #BTC on a daily timeframe.Significant liquidity is sitting on the sidelines. It is a matter of when (FOMC) and not if capital is redeployed.,#Bitcoin is holding the $20k level. Increase in stablecoin market cap share suggested an oversold #BTC on a daily timeframe.Significant liquidity is sitting on the sidelines. It is a matter of when (FOMC) and not if capital is redeployed.,['2']
0,2022-07-07 18:35:47+00:00,$SKL move up soon.,$SKL move up soon.,['1']
0,2022-07-07 18:34:20+00:00,"Over the last two years, the dominance of #Tether has been in macro decline.$USDT has fallen from 88.3% of the stablecoin market, to 45.2% today, now less than half of the market.$USDC dominance has grown 4.2x,  $BUSD by 7.5x, and $DAI by 3.9x over the same 2y timeframe.","Over the last two years, the dominance of #Tether has been in macro decline.$USDT has fallen from 88.3% of the stablecoin market, to 45.2% today, now less than half of the market.$USDC dominance has grown 4.2x,  $BUSD by 7.5x, and $DAI by 3.9x over the same 2y timeframe.",['1']
0,2022-07-06 14:14:52+00:00,Binance Launches Zero-Fee Bitcoin Trading https://www.binance.com/en/support/announcement/10435147c55d4a40b64fcbf43cb46329,Binance Launches Zero-Fee Bitcoin Trading https://www.binance.com/en/support/announcement/10435147c55d4a40b64fcbf43cb46329,['2']
0,2022-07-06 14:14:29+00:00,"Despite weak price-action through June, #Bitcoin has been withdrawn from exchanges at the most aggressive rate in history.Total exchange outflows in June peak at -151k BTC/month, with Shrimp and Whales as main receivers.","Despite weak price-action through June, #Bitcoin has been withdrawn from exchanges at the most aggressive rate in history.Total exchange outflows in June peak at -151k BTC/month, with Shrimp and Whales as main receivers.",['2']
0,2022-07-05 07:44:06+00:00,Binance Will Support the Filecoin (FIL) and Elrond (EGLD) Network UpgradesDetails,Binance Will Support the Filecoin (FIL) and Elrond (EGLD) Network UpgradesDetails,['1']
0,2022-07-02 09:29:11+00:00,ğŸ§,ğŸ§,['1']
0,2022-07-02 09:05:40+00:00,Crypto hedge fund Three Arrows files for chapter 15 bankruptcyhttps://www.bloomberg.com/news/articles/2022-07-01/crypto-hedge-fund-three-arrows-files-for-chapter-15-bankruptcy,Crypto hedge fund Three Arrows files for chapter 15 bankruptcyhttps://www.bloomberg.com/news/articles/2022-07-01/crypto-hedge-fund-three-arrows-files-for-chapter-15-bankruptcy,['1']
0,2022-07-01 20:44:59+00:00,Buying some $SKL as well.,Buying some $SKL as well.,['1']
0,2022-07-01 19:29:17+00:00,Buying some $OCEAN here!,Buying some $OCEAN here!,['1']
0,2022-07-01 08:10:14+00:00,$MASK updateBreakout confirmed. Soon go above 2 dollar.,$MASK updateBreakout confirmed. Soon go above 2 dollar.,['2']
0,2022-07-01 08:07:09+00:00,"Whales (>1k $BTC) typically go through accumulation / distribution cycles, often aligned with #Bitcoin market structure.These entities are also adding to their balance aggressively, acquiring 140k $BTC/month directly from exchangesWhales now own 8.69M $BTC (45.6% Supply).","Whales (>1k $BTC) typically go through accumulation / distribution cycles, often aligned with #Bitcoin market structure.These entities are also adding to their balance aggressively, acquiring 140k $BTC/month directly from exchangesWhales now own 8.69M $BTC (45.6% Supply).",['2']
0,2022-06-29 20:15:33+00:00,$MASK is on the edge of the major breakout ğŸ‘€,$MASK is on the edge of the major breakout ğŸ‘€,['1']
0,2022-06-29 16:17:25+00:00,"Amazy breaks all recordâ€™s passing the mark of 800,000 giveaway participant!  1ï¸âƒ£ Giveaway extended until June 3 2ï¸âƒ£ Added 100 extra NFT sneakers and total prize poll is now 600 pieceâ€™s   â¡ï¸ JOIN AMAZY GIVEAWAY: https://gleam.io/KbEos/amazy-giveaway/  3 mainâ€¦","Amazy breaks all recordâ€™s passing the mark of 800,000 giveaway participant!  1ï¸âƒ£ Giveaway extended until June 3 2ï¸âƒ£ Added 100 extra NFT sneakers and total prize poll is now 600 pieceâ€™s   â¡ï¸ JOIN AMAZY GIVEAWAY: https://gleam.io/KbEos/amazy-giveaway/  3 mainâ€¦",['1']
0,2022-06-29 11:57:00+00:00,"The number of addresses holding at least one #Bitcoin has reached a new all-time high of 873,043.","The number of addresses holding at least one #Bitcoin has reached a new all-time high of 873,043.",['2']
0,2022-06-29 08:46:10+00:00,Bitcoinâ€™s correlation with the tech-focused Nasdaq 100 has declined in June after hitting a multi-year high of .8 in May,Bitcoinâ€™s correlation with the tech-focused Nasdaq 100 has declined in June after hitting a multi-year high of .8 in May,['1']
0,2022-06-28 08:16:52+00:00,$QI +41%,$QI +41%,['2']
0,2022-06-27 14:02:25+00:00,"Digital asset investment products saw outflows totalling $423m last week, the largest since records began by a wide margin.The outflows occurred on 17th June but were reflected in last weekâ€™s figures due to trade reporting lags, and likely responsible for Bitcoinâ€™s decline to US$17,760 that weekend.","Digital asset investment products saw outflows totalling $423m last week, the largest since records began by a wide margin.The outflows occurred on 17th June but were reflected in last weekâ€™s figures due to trade reporting lags, and likely responsible for Bitcoinâ€™s decline to US$17,760 that weekend.",['1']
0,2022-06-27 09:18:19+00:00,$MASK is now can buy.,$MASK is now can buy.,['1']
0,2022-06-27 08:19:10+00:00,"Koi Network (KOI) token sale to be held via Huobi Primelist on June 30thSale Hard Cap is $200,000. Sale Price is 1 KOI = $0.025. Tokens Allocated is 8,000,000 KOI. KOI token will be listed on Huobi Global right after the public sale on June 30th, 13:00 UTC.https://twitter.com/koimetaverse/status/1540376907950092289?s=21&t=owLq1jmr6YwrOiVRVXOcug","Koi Network (KOI) token sale to be held via Huobi Primelist on June 30thSale Hard Cap is $200,000. Sale Price is 1 KOI = $0.025. Tokens Allocated is 8,000,000 KOI. KOI token will be listed on Huobi Global right after the public sale on June 30th, 13:00 UTC.https://twitter.com/koimetaverse/status/1540376907950092289?s=21&t=owLq1jmr6YwrOiVRVXOcug",['2']
0,2022-06-26 14:22:37+00:00,$MASK is now can buy.,$MASK is now can buy.,['1']
0,2022-06-26 13:33:59+00:00,Buy the dip $SRM,Buy the dip $SRM,['1']
0,2022-06-26 13:27:13+00:00,$MASK,$MASK,['2']
0,2022-06-26 12:44:02+00:00,"$SRM gonna hit $1,3 in the next IMO","$SRM gonna hit $1,3 in the next IMO",['2']
0,2022-06-26 12:26:00+00:00,Buying $SRM here!,Buying $SRM here!,['1']
0,2022-06-26 12:11:35+00:00,$OP is on the way ğŸ˜,$OP is on the way ğŸ˜,['1']
0,2022-06-26 09:26:49+00:00,$OOKI,$OOKI,['2']
0,2022-06-26 09:22:02+00:00,$GLMR boom incoming ğŸ”¥,$GLMR boom incoming ğŸ”¥,['1']
0,2022-06-26 09:15:47+00:00,$OP still can buy.,$OP still can buy.,['1']
0,2022-06-26 08:27:58+00:00,$GAL already +20%,$GAL already +20%,['2']
0,2022-06-26 08:02:13+00:00,$JASMY I'm still bullish on it. I think it gonna pop soon!,$JASMY I'm still bullish on it. I think it gonna pop soon!,['1']
0,2022-06-26 07:18:14+00:00,$GLMR just getting started. Much more to come!,$GLMR just getting started. Much more to come!,['1']
0,2022-06-26 07:16:44+00:00,$QI +33%,$QI +33%,['1']
0,2022-06-25 22:01:27+00:00,#ETH on the edge of the breakout!,#ETH on the edge of the breakout!,['1']
0,2022-06-25 21:53:32+00:00,$OP is going to 72 cent ğŸ‘€,$OP is going to 72 cent ğŸ‘€,['1']
0,2022-06-25 18:25:55+00:00,$GLMR no new low and already reversed Should be pumped to $1,$GLMR no new low and already reversed Should be pumped to $1,['1']
0,2022-06-25 16:56:10+00:00,The $BLZ pump incoming ğŸ”¥,The $BLZ pump incoming ğŸ”¥,['1']
0,2022-06-25 15:12:40+00:00,$GLMR is a buy.,$GLMR is a buy.,['1']
0,2022-06-25 13:21:57+00:00,"$BLZ is pretty strong here, should move up ğŸ˜","$BLZ is pretty strong here, should move up ğŸ˜",['1']
0,2022-06-25 12:52:20+00:00,$BLZ buying some.,$BLZ buying some.,['1']
0,2022-06-25 09:47:53+00:00,$TRB dip is for buying.,$TRB dip is for buying.,['1']
0,2022-06-25 08:56:56+00:00,$ICP another breakout ğŸš€,$ICP another breakout ğŸš€,['1']
0,2022-06-25 08:55:41+00:00,$QI already +20%,$QI already +20%,['2']
0,2022-06-24 21:31:52+00:00,$LINA almost +20%,$LINA almost +20%,['1']
0,2022-06-24 21:12:34+00:00,$TRB seems ready to take off ğŸš€,$TRB seems ready to take off ğŸš€,['2']
0,2022-06-24 21:04:23+00:00,$SOL is moving nicely. Already +36% from entry!,$SOL is moving nicely. Already +36% from entry!,['1']
0,2022-06-24 18:21:39+00:00,With only $30m mcap $TRB will go up +100% easily.,With only $30m mcap $TRB will go up +100% easily.,['1']
0,2022-06-24 18:10:55+00:00,Bitcoin realized 30d volatility hits 12-month high,Bitcoin realized 30d volatility hits 12-month high,['2']
0,2022-06-24 17:38:42+00:00,$JASMY/BTC breakout of 50-ish and it will go up hard.,$JASMY/BTC breakout of 50-ish and it will go up hard.,['1']
0,2022-06-24 17:10:23+00:00,Buying some $TRB on this breakout!,Buying some $TRB on this breakout!,['1']
0,2022-06-24 16:31:27+00:00,$OP +20% from entry!,$OP +20% from entry!,['1']
0,2022-06-24 11:35:49+00:00,$ICP is going to $7,$ICP is going to $7,['1']
0,2022-06-24 10:56:30+00:00,"The #Bitcoin drawdown from ATH has reached 73.3%, compared to previous bear market lows of between 75% and 84%.The duration in this bear is:- 435-days from the Apr-2021 ATH- 227-days from the Nov-2021 ATHThis firmly places the current bear within historical bear norms.","The #Bitcoin drawdown from ATH has reached 73.3%, compared to previous bear market lows of between 75% and 84%.The duration in this bear is:- 435-days from the Apr-2021 ATH- 227-days from the Nov-2021 ATHThis firmly places the current bear within historical bear norms.",['1']
0,2022-06-24 09:42:54+00:00,$JASMY breakout and retest successfully ğŸš€,$JASMY breakout and retest successfully ğŸš€,['1']
0,2022-06-24 09:39:50+00:00,Ethereum hashrate started to decline after successful proof-of-stake test merge.,Ethereum hashrate started to decline after successful proof-of-stake test merge.,['1']
0,2022-06-23 19:37:37+00:00,$JASMY about to breakout here â—ï¸,$JASMY about to breakout here â—ï¸,['1']
0,2022-06-23 14:41:29+00:00,Binance Signs Cristiano Ronaldo for Exclusive Partnership: The Legendary Portuguese Footballer to Release Multiple NFT Collections on Binancehttps://www.binance.com/en/support/announcement/c91e9b1c1492456f9909e16f2ff3427e,Binance Signs Cristiano Ronaldo for Exclusive Partnership: The Legendary Portuguese Footballer to Release Multiple NFT Collections on Binancehttps://www.binance.com/en/support/announcement/c91e9b1c1492456f9909e16f2ff3427e,['2']
0,2022-06-23 13:47:22+00:00,$JASMY double bottom.,$JASMY double bottom.,['1']
0,2022-06-23 11:02:13+00:00,#Bitcoin possible reclaim 22k,#Bitcoin possible reclaim 22k,['2']
