,Date,Content,Cleaned Text,Result
0,2022-06-22 14:40:59+00:00,"â€‹â€‹HOORAY! Announcing the 1st launchpad where AMAZY will launchğŸš€ğŸ‰ Friends, we are ready to solemnly announce the first project partnership with a top-5 launchpad where our token will launch:  Seedify x AMAZYğŸ‘¾Seedify is an incubator and launchpad specializing in blockchain game launches! Seedify is one of the world's top 5 launchpad, with over 50 game projects already launched. Seedify helps attract users and capital for startups through its platform! On average, projects come out at x37.53 to IGO's price. Twitter - twitter.com/SeedifyFund Telegram - [messaging-link] Seedify website - seedify.fund/  ğŸ”¥ The launch will take place in the format of IGO, which is a way of raising capital for gaming projects, meaning ""initial offering of gaming tokens."" Within this launch, IGO participants can get not only project tokens by supporting the development, but also in-game assets and bonuses ğŸ‘Ÿ! For users, this is an opportunity to buy tokens before going public, and for the project to raise capital.  IGO date and all details of the launch you will find out soon! Stay tuned for AMAZY and Seedify social media! ğŸ‘€Website (ENG) | Website (RU) | Telegram (ENG) | Telegram (RU) | Chat (ENG) | Chat (RU) | Discord | Twitter | Instagram | TikTok | YouTube (ENG) | YouTube (RU) | Medium (ENG) | Medium (RU)#AMAZY #Seedify #Launchpad","â€‹â€‹HOORAY! Announcing the 1st launchpad where AMAZY will launchğŸš€ğŸ‰ Friends, we are ready to solemnly announce the first project partnership with a top-5 launchpad where our token will launch:  Seedify x AMAZYğŸ‘¾Seedify is an incubator and launchpad specializing in blockchain game launches! Seedify is one of the world's top 5 launchpad, with over 50 game projects already launched. Seedify helps attract users and capital for startups through its platform! On average, projects come out at x37.53 to IGO's price. Twitter - twitter.com/SeedifyFund Telegram - [messaging-link] Seedify website - seedify.fund/  ğŸ”¥ The launch will take place in the format of IGO, which is a way of raising capital for gaming projects, meaning ""initial offering of gaming tokens."" Within this launch, IGO participants can get not only project tokens by supporting the development, but also in-game assets and bonuses ğŸ‘Ÿ! For users, this is an opportunity to buy tokens before going public, and for the project to raise capital.  IGO date and all details of the launch you will find out soon! Stay tuned for AMAZY and Seedify social media! ğŸ‘€Website (ENG) | Website (RU) | Telegram (ENG) | Telegram (RU) | Chat (ENG) | Chat (RU) | Discord | Twitter | Instagram | TikTok | YouTube (ENG) | YouTube (RU) | Medium (ENG) | Medium (RU)#AMAZY #Seedify #Launchpad",['1']
0,2022-06-22 14:17:20+00:00,$ROSE is outperforming #BTC ğŸ‘€  The big pump incoming ğŸš€,$ROSE is outperforming #BTC ğŸ‘€  The big pump incoming ğŸš€,['1']
0,2022-06-22 13:16:48+00:00,Bitcoin trade volumes plummet in 2022.,Bitcoin trade volumes plummet in 2022.,['1']
0,2022-06-22 07:35:51+00:00,"Top 10 Altcoins price drop since #ATHTop coin prices have plummeted since #BTC crashed: $XRP -90.35%, $DOGE -91.18%, $SHIB -88.62%, and others down from 65%.#WaggleInsights","Top 10 Altcoins price drop since #ATHTop coin prices have plummeted since #BTC crashed: $XRP -90.35%, $DOGE -91.18%, $SHIB -88.62%, and others down from 65%.#WaggleInsights",['1']
0,2022-06-22 07:32:30+00:00,"Tether to launch GBPâ‚®, Tether tokens pegged to the British Pound Sterlinghttps://tether.to/en/tether-to-launch-gbpt-tether-tokens-pegged-to-the-british-pound-sterling/","Tether to launch GBPâ‚®, Tether tokens pegged to the British Pound Sterlinghttps://tether.to/en/tether-to-launch-gbpt-tether-tokens-pegged-to-the-british-pound-sterling/",['1']
0,2022-06-22 06:16:08+00:00,$ROSE is outperforming #BTC ğŸ‘€The big pump incoming ğŸš€,$ROSE is outperforming #BTC ğŸ‘€The big pump incoming ğŸš€,['1']
0,2022-06-21 22:41:56+00:00,It's chance to buy the dip $ROSE,It's chance to buy the dip $ROSE,['1']
0,2022-06-21 22:31:19+00:00,Bitcoin google search volume hits 13-month high,Bitcoin google search volume hits 13-month high,['2']
0,2022-06-21 21:26:32+00:00,https://twitter.com/Coritecom/status/1539292238655770630?s=20&t=8CR6I7tN7w7j0PvAWGYC_A,https://twitter.com/Coritecom/status/1539292238655770630?s=20&t=8CR6I7tN7w7j0PvAWGYC_A,['2']
0,2022-06-21 21:15:22+00:00,Bitcoin registers most negative returns on Thursdays and Fridays in 2022.,Bitcoin registers most negative returns on Thursdays and Fridays in 2022.,['1']
0,2022-06-21 21:02:43+00:00,$ROSE breakout already.,$ROSE breakout already.,['2']
0,2022-06-21 20:49:53+00:00,Buying $ROSE here!,Buying $ROSE here!,['1']
0,2022-06-21 15:42:57+00:00,,,['1']
0,2022-06-21 06:53:06+00:00,$QI ready for a next leg up.,$QI ready for a next leg up.,['1']
0,2022-06-21 06:28:07+00:00,$LINA +10% so far.,$LINA +10% so far.,['1']
0,2022-06-20 12:53:52+00:00,Buy the dip $OP,Buy the dip $OP,['1']
0,2022-06-20 12:51:29+00:00,$ICP scalp,$ICP scalp,['1']
0,2022-06-20 12:24:04+00:00,$SOL +21%,$SOL +21%,['1']
0,2022-06-20 11:45:28+00:00,$OP to be blown up soon ğŸ”¥,$OP to be blown up soon ğŸ”¥,['1']
0,2022-06-20 11:12:16+00:00,Buying some $OP on this breakout!,Buying some $OP on this breakout!,['1']
0,2022-06-20 10:42:18+00:00,$ATA already hit target. +27% from entry!,$ATA already hit target. +27% from entry!,['1']
0,2022-06-20 08:43:58+00:00,$GRT is about to move up ğŸš€,$GRT is about to move up ğŸš€,['1']
0,2022-06-20 08:01:03+00:00,Binance Will Support the Origin Dollar Governance (OGV) Airdrop for Origin Protocol (OGN) Holdershttps://www.binance.com/en/support/articles/7f7464e238fa45409b454912e874cb5f,Binance Will Support the Origin Dollar Governance (OGV) Airdrop for Origin Protocol (OGN) Holdershttps://www.binance.com/en/support/articles/7f7464e238fa45409b454912e874cb5f,['1']
0,2022-06-20 07:55:38+00:00,$QI/BTC is breaking out ğŸ‘€,$QI/BTC is breaking out ğŸ‘€,['1']
0,2022-06-20 07:50:02+00:00,Buying $QI here!,Buying $QI here!,['1']
0,2022-06-19 21:57:09+00:00,$ATA,$ATA,['1']
0,2022-06-19 21:42:42+00:00,Buying $GRT here!,Buying $GRT here!,['1']
0,2022-06-19 21:14:14+00:00,"$GAL/BTC is breaking out as well.Soon break $3,00 ğŸ‘€","$GAL/BTC is breaking out as well.Soon break $3,00 ğŸ‘€",['2']
0,2022-06-19 21:04:34+00:00,#Bitcoin is back above 20k,#Bitcoin is back above 20k,['2']
0,2022-06-19 20:29:04+00:00,$GAL double breakout ğŸ‘€,$GAL double breakout ğŸ‘€,['2']
0,2022-06-19 18:09:20+00:00,$LINA is breaking out of key level ğŸ‘€ğŸš€,$LINA is breaking out of key level ğŸ‘€ğŸš€,['1']
0,2022-06-19 15:42:50+00:00,$SOL about to break $33 ğŸ‘€,$SOL about to break $33 ğŸ‘€,['1']
0,2022-06-19 14:02:02+00:00,$LINA will pop soon,$LINA will pop soon,['1']
0,2022-06-19 09:30:38+00:00,$SOL holding well. Expecting a short term move - up to $45 ~ 48,$SOL holding well. Expecting a short term move - up to $45 ~ 48,['1']
0,2022-06-19 09:14:10+00:00,"17,600 already hit so probably bottom is in, for the short term at least.","17,600 already hit so probably bottom is in, for the short term at least.",['1']
0,2022-06-18 19:08:28+00:00,"The #Bitcoin Puell MultipleğŸŸ§has fallen to the lowest levels since the Nov 2018 bear market crash.Miners are currently earning just 39% of their 1yr average USD income.The Difficulty RibbonğŸŸª is also compressed, signalling miner stress and potential capitulation is on the horizon.#glassnode","The #Bitcoin Puell MultipleğŸŸ§has fallen to the lowest levels since the Nov 2018 bear market crash.Miners are currently earning just 39% of their 1yr average USD income.The Difficulty RibbonğŸŸª is also compressed, signalling miner stress and potential capitulation is on the horizon.#glassnode",['1']
0,2022-06-18 18:58:25+00:00,Thread worth reading on 3AC,Thread worth reading on 3AC,['2']
0,2022-06-18 18:23:43+00:00,"#Bitcoin preliminary levels of supports1. Support 17,000 ~ 17,600 2. Support 13,400 ~ 14,1003. Support 11,800 ~ 12,000","#Bitcoin preliminary levels of supports1. Support 17,000 ~ 17,600 2. Support 13,400 ~ 14,1003. Support 11,800 ~ 12,000",['1']
0,2022-06-18 15:50:17+00:00,"Stablecoins supply has shrunk by $13B across the board, with $10B being redeemed amongst major issuers and $3B having been retired from DAI alone.","Stablecoins supply has shrunk by $13B across the board, with $10B being redeemed amongst major issuers and $3B having been retired from DAI alone.",['1']
0,2022-06-18 07:23:25+00:00,$ETH has just broken $1000,$ETH has just broken $1000,['1']
0,2022-06-18 07:01:00+00:00,20k just broken,20k just broken,['1']
0,2022-06-17 14:42:34+00:00,"Crypto Hedge Fund Three Arrows Capital Considers Asset Sales, Bailouthttps://www.wsj.com/articles/battered-crypto-hedge-fund-three-arrows-capital-considers-asset-sales-bailout-11655469932","Crypto Hedge Fund Three Arrows Capital Considers Asset Sales, Bailouthttps://www.wsj.com/articles/battered-crypto-hedge-fund-three-arrows-capital-considers-asset-sales-bailout-11655469932",['1']
0,2022-06-17 11:27:52+00:00,"GBTC discount drops to -33.7%, a new all-time-low.","GBTC discount drops to -33.7%, a new all-time-low.",['1']
0,2022-06-17 06:55:58+00:00,Bitcoin 'Fear and Greed' Index ~ 7 ğŸ™„,Bitcoin 'Fear and Greed' Index ~ 7 ğŸ™„,['1']
0,2022-06-16 17:22:28+00:00,Bitcoin investors have locked in the largest USD denominated Realized Loss in history last week.,Bitcoin investors have locked in the largest USD denominated Realized Loss in history last week.,['1']
0,2022-06-15 07:33:34+00:00,20k is definitely not the bottom imo,20k is definitely not the bottom imo,['1']
0,2022-06-14 07:38:22+00:00,"Binance dominates Tether markets, its market share has grown steadily from around 20% to over 73%","Binance dominates Tether markets, its market share has grown steadily from around 20% to over 73%",['1']
0,2022-06-14 07:34:04+00:00,,,['1']
0,2022-06-13 14:32:18+00:00,#Bitcoin price is close to 2017â€™s bull market peak,#Bitcoin price is close to 2017â€™s bull market peak,['2']
0,2022-06-13 07:42:14+00:00,"Binance will not support the deposits and withdrawals of Litecoin (LTC) that utilize the MimbleWimble Wxtension Blocks (MWEB) function, which provides users with an option of sending confidential LTC transactions without revealing any transaction information.https://www.binance.com/en/support/articles/61d4510b1ada4ba78b5384e8c2d3527c","Binance will not support the deposits and withdrawals of Litecoin (LTC) that utilize the MimbleWimble Wxtension Blocks (MWEB) function, which provides users with an option of sending confidential LTC transactions without revealing any transaction information.https://www.binance.com/en/support/articles/61d4510b1ada4ba78b5384e8c2d3527c",['2']
0,2022-06-12 06:53:32+00:00,$ETH just hit 2017â€™s bull market peak,$ETH just hit 2017â€™s bull market peak,['1']
0,2022-06-11 10:56:33+00:00,ğŸ“ #Bitcoin Fear and Greed Index is 12 ~ Extreme Fear,ğŸ“ #Bitcoin Fear and Greed Index is 12 ~ Extreme Fear,['2']
0,2022-06-11 10:39:11+00:00,"Since the middle of May, FTXâ€™s aggregated daily volume for Bitcoin spot trades has exceeded that of Coinbase.","Since the middle of May, FTXâ€™s aggregated daily volume for Bitcoin spot trades has exceeded that of Coinbase.",['1']
0,2022-06-11 08:06:51+00:00,$CTSI already +10%,$CTSI already +10%,['2']
0,2022-06-11 07:42:42+00:00,Buying more $DYDX at this current price.,Buying more $DYDX at this current price.,['1']
0,2022-06-10 16:28:29+00:00,"The #Bitcoin hash ribbons have started to signal inversion.This means that hash-rate is starting to come offline, usually as a result of stress in miner incomes impacting profitable operation.Typically, these inversions occur in late stage bear markets.","The #Bitcoin hash ribbons have started to signal inversion.This means that hash-rate is starting to come offline, usually as a result of stress in miner incomes impacting profitable operation.Typically, these inversions occur in late stage bear markets.",['1']
0,2022-06-10 13:32:39+00:00,$DYDX/BTC breaking out as well.,$DYDX/BTC breaking out as well.,['2']
0,2022-06-10 13:30:25+00:00,#Bitcoin,#Bitcoin,['2']
0,2022-06-10 13:28:07+00:00,It's time to buy the dip $DYDX,It's time to buy the dip $DYDX,['1']
0,2022-06-10 12:43:57+00:00,Buying some $DYDX here!,Buying some $DYDX here!,['1']
0,2022-06-09 17:57:03+00:00,Inflows to Exchanges for #BTC #ETH and #USDT have been steadily decreasing since the start of 2022 and are now all around or at all-time lows.,Inflows to Exchanges for #BTC #ETH and #USDT have been steadily decreasing since the start of 2022 and are now all around or at all-time lows.,['1']
0,2022-06-09 10:49:11+00:00,$ARPA/BTC is breaking out ğŸ‘€,$ARPA/BTC is breaking out ğŸ‘€,['1']
0,2022-06-09 10:25:48+00:00,Tether's USDT stablecoin launching on Tezos ($XTZ)https://www.theblockcrypto.com/linked/151016/tether-tezos-usdt-stablecoin,Tether's USDT stablecoin launching on Tezos ($XTZ)https://www.theblockcrypto.com/linked/151016/tether-tezos-usdt-stablecoin,['2']
0,2022-06-09 10:16:53+00:00,$ARPA ğŸ‘€ğŸš€,$ARPA ğŸ‘€ğŸš€,['1']
0,2022-06-09 08:15:30+00:00,"DeFi venture funding deal activity fell to $176.30 million in May, its lowest amount since September 2021","DeFi venture funding deal activity fell to $176.30 million in May, its lowest amount since September 2021",['1']
0,2022-06-08 20:59:31+00:00,Buy the dip $CTSI,Buy the dip $CTSI,['1']
0,2022-06-08 20:10:17+00:00,Public companies now hold over 7% of Bitcoin in circulation.,Public companies now hold over 7% of Bitcoin in circulation.,['1']
0,2022-06-08 17:47:01+00:00,$MASK is one of the low mcap still not pumped yet.You are still have sometimes to buy before the pump.,$MASK is one of the low mcap still not pumped yet.You are still have sometimes to buy before the pump.,['1']
0,2022-06-08 17:35:49+00:00,$LIT unstop. Already +62% from entry!,$LIT unstop. Already +62% from entry!,['1']
0,2022-06-08 17:17:51+00:00,$LIT +40% so far ğŸš€,$LIT +40% so far ğŸš€,['1']
0,2022-06-08 16:56:02+00:00,StepN - Action Plan for Game Economyhttps://stepnofficial.medium.com/stepns-action-plan-for-game-economy-db67fcba405,StepN - Action Plan for Game Economyhttps://stepnofficial.medium.com/stepns-action-plan-for-game-economy-db67fcba405,['1']
0,2022-06-08 13:24:42+00:00,$CTSI/BTC is bullish af,$CTSI/BTC is bullish af,['1']
0,2022-06-08 13:04:29+00:00,$CTSI possible second round.,$CTSI possible second round.,['1']
0,2022-06-08 12:51:16+00:00,,,['1']
0,2022-06-08 11:09:13+00:00,$OGN,$OGN,['1']
0,2022-06-08 09:35:00+00:00,$LIT/BTC bullish af,$LIT/BTC bullish af,['1']
0,2022-06-08 09:13:07+00:00,$LIT possible second round.,$LIT possible second round.,['1']
0,2022-06-08 08:34:10+00:00,$MASK marketcap is below $100M. It has lots of room to grow due to small-cap on #Binance futures are skyrocketing ğŸ‘€,$MASK marketcap is below $100M. It has lots of room to grow due to small-cap on #Binance futures are skyrocketing ğŸ‘€,['2']
0,2022-06-08 08:26:38+00:00,Buying $MASK here. Potential +50%,Buying $MASK here. Potential +50%,['1']
0,2022-06-08 07:43:13+00:00,$ALPHA is ready to blow up ğŸš€,$ALPHA is ready to blow up ğŸš€,['1']
0,2022-06-08 07:42:31+00:00,Bitcoin market depth on Tether pairs reaches all time highs,Bitcoin market depth on Tether pairs reaches all time highs,['2']
0,2022-06-07 21:58:29+00:00,$ALPHA can see a huge pump keep an eye on it ğŸ‘€,$ALPHA can see a huge pump keep an eye on it ğŸ‘€,['1']
0,2022-06-07 06:09:32+00:00,"#ETH ecosystem is growing. Supply distribution differs from the 2019 bear market. Half of the supply is staked in DeFi, ETH 2.0, etc.It reminds me that ETH had nothing but ICO back in 2019. I'm glad now people talk about fundamentals.","#ETH ecosystem is growing. Supply distribution differs from the 2019 bear market. Half of the supply is staked in DeFi, ETH 2.0, etc.It reminds me that ETH had nothing but ICO back in 2019. I'm glad now people talk about fundamentals.",['1']
0,2022-06-05 17:28:06+00:00,"While the May recovery was strong in ETPs, the first two days of June have seen gargantuan net inflows to Purpose, 3iQ Coinshares, and BITO, pushing the global BUM to a new all-time high of 205,008 BTC","While the May recovery was strong in ETPs, the first two days of June have seen gargantuan net inflows to Purpose, 3iQ Coinshares, and BITO, pushing the global BUM to a new all-time high of 205,008 BTC",['1']
0,2022-06-04 06:33:36+00:00,STEPN ($GMT) BETA PHASE IV UPGRADE ON ANTI-CHEATINGhttps://twitter.com/Stepnofficial/status/1532664132209545216,STEPN ($GMT) BETA PHASE IV UPGRADE ON ANTI-CHEATINGhttps://twitter.com/Stepnofficial/status/1532664132209545216,['2']
0,2022-06-03 11:25:08+00:00,#Bitcoin miners have been net distributors since the recent sell-off.Miners balances have recently declined at a peak rate of 5k to 8k $BTC per month ($150M to $240M at $30k $BTC).Their spending has slowed this week to 3.3k $BTC/mth.,#Bitcoin miners have been net distributors since the recent sell-off.Miners balances have recently declined at a peak rate of 5k to 8k $BTC per month ($150M to $240M at $30k $BTC).Their spending has slowed this week to 3.3k $BTC/mth.,['2']
0,2022-06-02 12:24:30+00:00,FTX volumes surpasses Coinbase for first time,FTX volumes surpasses Coinbase for first time,['1']
0,2022-06-01 17:34:50+00:00,"OpenSea employee charged with insider trading in NFTsNathaniel Chastain was accused of secretly buying 45 NFTs based on confidential information that they would soon be featured on OpenSea's home page, and later selling them at a profit, typically two to five times what he paid.https://www.reuters.com/technology/opensea-employee-charged-with-insider-trading-nfts-2022-06-01/","OpenSea employee charged with insider trading in NFTsNathaniel Chastain was accused of secretly buying 45 NFTs based on confidential information that they would soon be featured on OpenSea's home page, and later selling them at a profit, typically two to five times what he paid.https://www.reuters.com/technology/opensea-employee-charged-with-insider-trading-nfts-2022-06-01/",['2']
0,2022-06-01 10:59:46+00:00,Binance raises $500 million fund to invest in â€˜Web3â€™ as crypto slides into bear markethttps://www.binance.com/en/blog/ecosystem/binance-labs-closes-$500m-investment-fund-to-boost-blockchain-web3-and-valuebuilding-technologies-421499824684903944,Binance raises $500 million fund to invest in â€˜Web3â€™ as crypto slides into bear markethttps://www.binance.com/en/blog/ecosystem/binance-labs-closes-$500m-investment-fund-to-boost-blockchain-web3-and-valuebuilding-technologies-421499824684903944,['1']
0,2022-06-01 07:28:48+00:00,Rebuying $MASK ğŸ‘€,Rebuying $MASK ğŸ‘€,['2']
0,2022-05-31 18:51:28+00:00,Bitcoinâ€™s correlation with U.S. equities weakens.,Bitcoinâ€™s correlation with U.S. equities weakens.,['2']
0,2022-05-31 14:09:02+00:00,"Amazy breaks all recordâ€™s passing the mark of 800,000 giveaway participant!1ï¸âƒ£ Giveaway extended until June 32ï¸âƒ£ Added 100 extra NFT sneakers and total prize poll is now 600 pieceâ€™s â¡ï¸ JOIN AMAZY GIVEAWAY: https://gleam.io/KbEos/amazy-giveaway/3 main facts about Amazy:â–ªï¸ M2E project with 100$ NFT price at launchâ–ªï¸ Team: Top 3 Mobile Publisher with 2.5B downloadsâ–ªï¸ 700+ Million Reach & 300+ Ambassador & Influencers Network Follow Amazy on Telegramâ¡ï¸ @amazyio","Amazy breaks all recordâ€™s passing the mark of 800,000 giveaway participant!1ï¸âƒ£ Giveaway extended until June 32ï¸âƒ£ Added 100 extra NFT sneakers and total prize poll is now 600 pieceâ€™s â¡ï¸ JOIN AMAZY GIVEAWAY: https://gleam.io/KbEos/amazy-giveaway/3 main facts about Amazy:â–ªï¸ M2E project with 100$ NFT price at launchâ–ªï¸ Team: Top 3 Mobile Publisher with 2.5B downloadsâ–ªï¸ 700+ Million Reach & 300+ Ambassador & Influencers Network Follow Amazy on Telegramâ¡ï¸ @amazyio",['2']
